—  15686 
专  630 634 679 680 872 3163 4088 5303 5398 5907 6164 6219 6956 7339 7418 7450 7811 8120 8509 8881 12149 12370 12938 13144 13171 14152 15388 15490 15662 
且  7277 7312 7674 8416 13776 15445 15455 16512 16632 
世  105 106 148 199 277 328 363 704 709 886 888 890 892 927 1342 1351 1512 1519 1530 1647 2139 2632 2692 2748 3371 3676 3680 3819 3903 4238 4379 4416 4518 4554 4581 4630 4645 5064 5269 5330 5364 5590 5712 6062 6072 6086 6212 6498 6514 7013 7485 7532 7653 7777 8138 8146 8224 8466 8837 9297 9299 9321 9332 9522 9551 9592 9654 9876 10203 10228 10434 10686 10747 11014 11081 11137 11293 11425 11604 11636 11803 12094 12222 12337 12740 12951 12968 13879 14081 14154 14266 14329 14576 14625 14956 15222 15235 15285 15693 15947 17376 17381 17496 
丘  11403 13741 14610 
业  64 65 630 654 680 766 2495 2523 2731 3875 4830 4910 4949 5876 7323 7339 8041 8616 8679 8710 8856 9252 10790 11158 11306 11490 11891 12152 12154 13171 13281 13285 13985 14704 15200 15800 17356 17359 17364 
丛  688 3817 12327 13750 
东  510 848 1095 1429 1975 3086 3721 3763 4166 4347 4423 5259 5872 6109 6631 7066 7612 7869 7889 7940 8176 8340 8851 10362 10653 10791 11806 12861 13894 13915 14649 15516 16725 16863 
丝  1091 1780 10896 11780 12515 13525 15959 
丢  8143 11026 12604 13197 17553 
两  144 595 703 865 920 1014 1308 1924 2687 2772 3160 5836 6409 6745 6936 6953 7481 7795 7929 7969 8033 8499 9469 9581 9645 9936 10436 10565 11006 11090 11284 11506 11840 12072 12862 13007 13060 13529 13547 13555 13661 13779 14176 14250 14284 14870 14937 15120 15324 15344 15347 15616 15996 16553 17297 
严  177 682 1596 1798 2520 4035 5711 6647 6730 7214 7364 8357 8519 8554 11927 12827 15088 15260 15312 
丧  11683 12143 12422 13009 13838 16080 
个  268 489 820 2546 2603 3000 3326 3902 4252 4571 4617 4901 5086 5639 5932 6299 6530 6829 6931 7390 7513 7781 7945 8040 8073 8318 8971 9119 9233 9357 9367 9913 9942 10355 10581 10792 11165 11453 11840 11935 12446 12587 12847 13120 13226 13589 13976 14109 14761 14929 15710 15909 17257 17390 
中  29 351 652 745 827 843 907 970 1587 1834 2025 2028 2030 2059 2132 2196 2217 2220 2254 2362 2430 2440 2639 2703 2800 2825 2855 3001 3085 3169 3329 3403 3528 3681 3756 3810 3917 3988 4077 4108 4387 4410 4457 4473 4530 4700 4941 4981 4984 4986 5067 5410 5435 5494 5575 5590 5778 5798 5861 5939 6022 6052 6254 6309 6486 6619 6657 6694 6758 6936 6995 7006 7097 7246 7299 7319 7348 7388 7478 7507 7514 7624 7641 7651 7664 7750 8131 8187 8205 8244 8252 8406 8627 8631 8711 8749 8911 9206 9491 9511 9512 9536 9569 9661 9810 9997 10029 10133 10138 10289 10318 10526 10683 10773 11079 11309 11320 11345 11433 11456 11461 11741 11819 11855 11896 11998 12069 12341 12496 12787 12866 12892 13002 13058 13081 13091 13164 13216 13395 13487 13539 13570 13621 13646 13940 14076 14079 14107 14172 14715 14750 14777 14854 14899 14961 15106 15110 15160 15265 15330 15455 15490 15592 15699 15775 15844 15928 15935 16107 16162 16187 16193 16335 16402 16412 16442 16569 16648 16917 16942 16962 16984 16998 17138 17161 17213 17350 
丰  564 5894 6004 9989 11363 12172 12873 13474 13868 14509 14524 15345 15606 16256 16692 16715 16967 
串  160 11399 
临  955 1059 2044 2507 4923 5339 5385 7108 7183 7587 16374 16761 
丹  2382 16424 17086 
为  28 435 503 798 849 990 1105 1114 1168 1254 1419 1421 1510 1597 1696 1761 1763 1786 1794 2051 2125 2316 2328 2358 2533 2770 2866 2895 3175 3179 3180 3192 3242 3485 3544 3552 3732 3813 3837 4099 4201 4290 4320 4556 4575 4696 4701 4752 4876 4984 5050 5128 5283 5489 5540 5601 5673 5677 5723 5757 5780 6010 6102 6108 6196 6229 6251 6253 6313 6335 6344 6349 6495 6511 6571 6624 6697 7013 7079 7251 7261 7394 7508 7717 7731 7892 7932 8157 8559 8584 8640 8667 8904 8972 9052 9120 9172 9182 9335 9351 9503 9520 9730 10031 10130 10218 10258 10264 10288 10330 10372 10486 10587 10969 11215 11355 11444 11458 11540 11581 12015 12127 12133 12449 12580 12653 12677 12697 12896 12988 13297 13390 13504 13632 13828 14057 14069 14208 14229 14433 14663 14692 14701 14840 14900 14907 14925 14939 14959 15052 15122 15144 15188 15304 15311 15581 15984 16075 16289 16382 16481 16610 16616 16868 17143 17172 17322 17375 17520 
主  4 260 639 1226 1538 1589 1812 2153 2206 2303 2304 2663 2717 2780 2953 2975 3292 3294 3320 3494 3499 4357 4367 4380 4428 4831 4864 4962 5273 5459 5482 5549 5577 5578 5822 5845 5910 6028 6047 6142 6153 6215 6383 6553 6613 6780 6796 6886 7038 7113 7383 7437 7438 7450 7652 7653 7662 7692 7735 7853 7875 7883 7886 8082 8130 8212 8353 8372 8392 8649 8667 8843 9052 9059 9116 9176 9314 9456 9586 9618 9619 9698 9740 9829 9898 9935 9942 9998 10039 10172 10174 10205 10301 10310 10409 10441 10489 10536 10627 10724 10726 10744 10772 10786 10809 10823 10825 10835 10838 10901 10923 10938 10961 11010 11083 11172 11178 11381 11580 11719 11723 11762 11842 11909 12051 12188 12249 12619 12636 12641 12769 13117 13146 13176 13206 13236 13463 13540 13553 13667 13774 13785 13854 14034 14047 14804 14811 15627 15782 15867 15953 16103 16124 16322 16341 16391 16412 16466 16494 16505 17009 17179 17202 17317 17358 17450 
丽  770 2788 9305 10471 10715 11360 11722 12756 16277 16300 17425 
举  879 2052 4991 5545 5553 5883 6437 10246 10435 11231 12097 12253 12262 13062 14301 15314 15465 16007 16452 
乃  1916 2831 5040 6860 8927 13072 14093 14849 
久  395 1876 2656 3700 4112 5423 5544 6475 9461 12334 12661 12726 13853 13856 15591 16929 16941 17188 17576 
乇  2 
么  3071 6060 6980 8748 8979 10516 10817 12045 12195 12449 15372 17209 17577 
义  796 873 1193 1596 2578 2663 2700 2975 3292 3294 3320 3494 3704 3784 3824 3859 3925 4367 4805 4831 4864 4962 5267 5397 5577 5812 5822 5845 5910 6047 6142 6153 6383 6553 6613 6780 6792 6886 6918 7113 7383 7437 7438 7450 7652 7653 7662 7692 7727 7875 8212 8548 8649 8667 8740 8843 9116 9176 9315 9341 9456 9459 9468 9586 9619 9740 9829 9942 10039 10205 10310 10489 10592 10609 10627 10726 10744 10809 10823 10825 10835 10923 10938 10961 11083 11172 11178 11580 11719 11762 11842 11909 11958 12158 12188 12282 12484 12619 12636 12641 12695 12753 12914 12965 13146 13236 13463 13540 13553 13854 14018 14211 14432 14495 14811 14883 15125 15243 15439 15627 15782 16341 16369 16412 16471 16494 16505 16522 16532 16878 17009 17202 17317 17539 
之  9 107 283 304 360 438 601 771 850 927 932 943 970 974 993 1032 1037 1070 1072 1100 1110 1135 1140 1171 1181 1185 1195 1215 1286 1385 1407 1449 1474 1489 1502 1549 1590 1615 1691 1727 1809 1823 1843 1845 1868 1927 2015 2122 2182 2183 2189 2264 2328 2361 2371 2392 2539 2545 2567 2578 2593 2598 2748 2764 2787 2889 2907 2940 3155 3225 3429 3486 3512 3524 3552 3581 3627 3638 3676 3696 3728 3802 3837 3867 3875 4027 4076 4077 4084 4111 4114 4117 4133 4141 4170 4189 4323 4334 4338 4344 4368 4378 4387 4579 4585 4620 4679 4680 4701 4809 4861 4902 5031 5231 5248 5321 5393 5477 5505 5515 5555 5637 5642 5694 5736 5748 5849 5869 5885 5950 5984 6086 6119 6314 6338 6374 6384 6561 6599 6614 6660 6778 6786 6838 6857 6967 6970 7096 7143 7259 7274 7284 7359 7360 7381 7457 7470 7487 7498 7517 7629 7717 7753 7802 7910 7919 7936 7966 8015 8043 8114 8285 8300 8304 8370 8375 8391 8454 8477 8592 8646 8713 8752 8756 8853 8995 9049 9343 9384 9396 9478 9799 9964 10009 10011 10085 10121 10138 10142 10170 10243 10325 10330 10338 10579 10586 10593 10649 10767 10855 11023 11024 11028 11049 11060 11212 11328 11398 11612 11628 11691 11736 11793 11817 11857 11915 11951 11973 11996 12097 12117 12198 12214 12521 12650 12705 12718 12726 12767 12857 12932 13061 13074 13081 13167 13280 13359 13408 13415 13422 13431 13439 13547 13603 13655 13737 13879 13900 13914 13948 13952 13974 14047 14065 14072 14138 14145 14173 14234 14315 14386 14392 14439 14440 14454 14484 14550 14602 14875 14910 15512 15534 15563 15565 15606 15618 15890 15922 16018 16035 16116 16117 16175 16232 16273 16567 16584 16590 16665 16693 16879 16917 17058 17089 17152 17182 17437 
乌  100 7922 11001 12710 
乎  1012 1196 1319 1517 1560 1707 2826 2911 3605 4364 4463 5126 5609 6666 6864 6888 6912 8125 8401 8832 9545 10404 10643 10958 11921 12286 16014 
乏  6702 8524 10682 11692 13996 14384 15119 17113 
乐  19 288 484 485 487 569 905 933 1453 2327 2738 2773 2850 2921 3104 3117 3563 3569 3679 4051 4076 4099 4100 4113 4119 4331 4539 4849 5647 5822 5877 6159 6384 6500 6848 6969 7003 7029 7111 7270 7456 8411 8475 8597 9514 9540 10253 10835 10893 10926 11257 11407 11415 11650 11668 11745 11989 12124 12139 12920 13053 13057 13212 13581 13673 13979 14021 14022 14041 14042 14048 14051 14067 14370 14389 14407 15057 15313 15670 15951 16205 16386 16420 16624 17487 17616 
乒  14272 
乓  14272 
乔  1496 2091 2697 5069 6934 12358 12536 16209 
乖  3741 5056 12651 
乘  340 1492 2381 
乙  15916 
九  107 242 645 2384 3203 4743 5913 8553 8570 9332 10553 10624 10711 11081 11611 12026 13976 13999 14021 14499 14618 14619 14709 15563 15565 15568 16682 17158 
乞  270 6030 
也  851 1233 2541 3486 4084 4127 4149 4629 5278 5658 5877 6570 6662 6848 6888 7132 7856 7932 8273 9365 11109 11143 11736 12220 12433 13891 13947 14048 14319 14568 15069 15453 16650 16827 
习  440 1663 2288 2999 5113 6288 6311 7710 8050 9737 10032 10826 11071 12006 12008 14840 17094 
乡  262 1101 1282 6216 7815 9678 10171 10339 11070 
书  630 680 688 782 916 1290 1695 1871 1925 1951 2531 2570 3628 3757 3817 4040 4109 4311 4450 4925 5061 5141 6353 6721 6752 6821 6974 7046 7606 7955 8316 8493 8986 9174 10699 10808 11104 11116 11151 11417 11675 11896 12614 13075 13291 13317 13423 13606 13974 13990 14121 14337 14371 14726 15021 15110 15219 15743 16214 16418 16943 17189 17396 17523 
买  582 2460 3461 11779 12910 16126 
乱  1210 2043 2139 3676 6540 6818 6990 9564 12664 13140 15271 
乳  11561 11566 13340 13346 
乾  14664 
了  3038 3149 3314 3383 3528 3744 3872 4017 4243 4254 4385 4716 6591 6611 8142 8442 8584 9853 10140 11954 12043 12145 12744 12787 13468 14716 16690 
予  1221 3090 5234 8794 11280 12791 
争  490 566 1227 1713 1905 2018 2204 2587 2873 4837 5321 5441 6850 7274 7331 7483 7721 7968 8995 9001 9047 9078 9385 9590 9624 10429 10488 10928 11685 11735 12028 12098 12135 12229 12341 13030 13569 14836 15147 15186 16515 16580 16588 17300 17438 
事  232 360 755 1279 1317 1551 1562 1569 1583 1713 1716 1890 1918 2014 2090 2163 2211 2498 2607 2614 2683 2841 2947 3127 3562 3716 3923 3962 4180 4424 4715 4896 4910 5383 5501 5974 6388 6554 6660 6680 6856 6943 7182 7243 7302 7352 7487 7798 7894 8108 8455 8566 8576 8775 9027 9467 9772 9851 10451 10831 10933 11016 11109 11330 11393 11675 11865 12361 12581 12793 13053 13065 13238 13400 13807 13993 14263 14269 14427 14921 14999 15090 15111 15636 15687 15773 16292 16726 16923 17092 
二  190 214 221 228 229 242 326 334 645 771 828 860 888 889 890 892 1930 1977 1987 2261 2265 2530 2664 3346 3359 3420 3711 3926 4011 4019 4188 4542 4726 5155 5526 5684 5692 6612 6706 6829 6891 7403 7427 8395 8560 8570 9222 9231 9346 9877 9889 9909 10066 10535 10642 10694 10771 10799 11408 11444 11459 11518 11698 11939 12085 12208 12561 13120 13390 13448 13934 14510 14618 14619 14643 14956 16022 16774 17049 
于  7 314 380 410 644 954 959 993 1287 1291 1417 1506 1512 1531 1536 1572 1594 1708 1730 1831 1836 1851 2016 2102 2436 2529 2535 2571 2886 2907 2921 3087 3366 3374 3421 3518 3525 3594 3647 3931 4083 4277 4342 4472 4607 4636 4650 4738 4776 4902 4938 4974 5018 5097 5163 5164 5258 5288 5532 5561 5652 5747 5816 5828 6072 6084 6272 6311 6399 6502 6548 6638 6747 6937 6946 6955 6975 6987 7168 7240 7654 7780 7951 8161 8174 8269 8467 8483 8577 8603 8639 8692 8787 8874 8965 9032 9041 9170 9218 9285 9504 9580 9696 9743 9814 9825 10015 10127 10402 10496 10530 10668 10673 10693 10883 10951 11069 11101 11196 11603 11643 11670 11691 11914 11977 11989 12095 12116 12234 12247 12287 12403 12517 12633 12635 12644 12665 12688 12690 12837 13204 13245 13421 13425 13428 13496 13527 13604 13669 13675 13746 13766 14026 14178 14185 14230 14236 14244 14280 14310 14397 14448 14454 14515 14517 14569 14599 14605 14755 14930 14979 14985 15081 15117 15300 15538 15636 15713 15732 16087 16205 16313 16401 16475 16495 16521 16583 16599 16630 16632 16772 16850 16851 16889 16919 17155 17546 17562 
亏  624 626 1953 2186 7275 8826 16503 
云  868 1008 1143 1623 1907 2254 2344 2552 2686 3429 3798 4022 4704 4844 5546 5588 7804 8552 9242 9465 12472 13022 13567 15580 15906 16243 16665 17098 
互  2294 2356 2783 4959 5489 5616 5740 5970 6339 6347 6547 6808 7188 8341 9603 9631 10368 10476 11071 12363 12538 12697 13087 13651 13737 13899 14541 15329 15967 
五  48 83 234 291 298 333 396 453 542 551 599 2265 2560 2856 3000 3004 3138 3436 3470 4543 4741 5678 6449 6560 6617 6744 7431 7532 8031 8421 8506 8637 8648 9367 9656 10485 10642 11620 12026 12971 13226 13656 14038 14450 14537 14563 14929 14931 15194 15220 15235 15398 16347 16746 17171 17309 17416 
井  1437 11193 
亘  7109 
亚  493 906 2621 2897 3721 3943 5903 6011 6177 6825 7023 7090 7591 8170 8822 9180 9411 11396 11959 13231 13497 13527 13614 13804 14297 14659 14676 14943 15151 15336 15696 17056 
些  1675 2690 3038 4438 5036 5813 8974 10190 11501 12140 13288 15164 17470 
亟  10087 
亡  470 726 1497 1880 1914 3805 6838 7619 8210 9517 12079 16575 
交  304 1053 1431 1852 1859 2157 2182 2353 3655 3853 4051 4288 4959 5017 5043 5438 6079 6872 7420 7499 7676 7691 7900 8354 8387 8708 9728 9785 10368 11288 11304 11545 11566 11571 12681 12700 13131 13483 14027 14063 15453 15912 16191 16332 16535 17347 
亥  11582 
亦  1891 2079 7953 9280 10157 11968 12328 13893 14366 
产  618 832 3328 3727 4182 4600 4640 4937 5552 5876 5892 5910 6345 7221 8308 8431 9011 9316 10039 11391 12189 12522 13091 13877 14466 15099 15409 15866 17304 
亨  12808 
亩  1378 
享  2525 3869 5822 8586 11407 13858 14938 15497 
京  3403 3785 4432 4446 4477 4478 5507 7344 9934 12344 15621 17561 
亭  930 934 1142 1153 4794 
亮  2213 7073 7778 15350 15929 16985 17007 17557 
亲  318 706 2745 3536 7183 7235 7821 9166 9435 10199 11299 12205 14901 15098 16082 16726 16842 16869 17490 17544 
亵  11633 
人  198 328 347 355 417 423 460 634 673 755 820 935 1161 1244 1255 1332 1397 1494 1495 1511 1579 1676 1677 1679 1687 1698 1765 1785 1955 2053 2065 2069 2103 2177 2191 2315 2321 2343 2362 2425 2468 2601 2630 2634 2741 2757 2885 2954 2967 3025 3083 3097 3144 3200 3367 3492 3500 3520 3521 3545 3568 3716 3744 3804 3810 3812 3865 3928 3985 4095 4097 4129 4140 4159 4240 4242 4388 4427 4527 4609 4863 5020 5064 5124 5126 5156 5188 5363 5373 5375 5462 5563 5684 5716 5734 5746 5759 5804 6001 6008 6227 6320 6530 6536 6572 6602 6765 6776 6813 6837 6904 6919 7013 7053 7316 7400 7551 7581 7659 7670 7692 7699 7730 7740 7750 7761 7816 8024 8061 8070 8082 8102 8249 8353 8436 8669 8820 8914 8969 9099 9144 9150 9176 9242 9371 9507 9516 9533 9551 9628 9750 9873 9895 9899 9927 9933 9942 9950 9977 10058 10124 10160 10247 10357 10361 10407 10450 10494 10507 10631 10647 10687 10749 10754 10773 10789 10809 10828 10850 10853 10897 10967 11026 11047 11108 11121 11132 11171 11188 11201 11283 11376 11441 11445 11464 11474 11496 11508 11529 11537 11718 11747 11897 12060 12064 12101 12115 12186 12256 12298 12328 12389 12403 12427 12624 12653 12780 12824 12830 12881 12950 13022 13026 13151 13179 13207 13222 13244 13292 13320 13332 13368 13369 13490 13528 13538 13546 13616 13626 13773 13823 13939 14006 14034 14105 14111 14116 14134 14180 14183 14204 14208 14234 14302 14343 14391 14437 14443 14467 14535 14539 14549 14576 14652 14706 14803 14822 14889 14921 14945 15055 15073 15082 15113 15119 15138 15230 15247 15348 15404 15557 15585 15601 15621 15628 15707 15745 15822 15909 15986 16024 16029 16052 16091 16123 16271 16288 16290 16442 16455 16482 16556 16563 16587 16633 16675 16716 16790 16860 16972 16997 17009 17176 17193 17195 17200 17260 17358 
亻  4536 
亿  7816 12000 12005 16469 
什  1229 3071 6060 12195 12449 16819 
仁  1574 1746 1831 1833 1846 2794 4229 5125 5854 6391 6779 7236 7466 9068 10592 10957 13633 14211 
仄  15730 
仅  2582 3608 5411 7329 10668 12104 12388 12817 14117 16012 16160 16646 17096 
仆  8452 
仇  528 4798 
今  97 1123 1208 2831 2946 3956 3986 4798 5198 5789 7134 7642 7938 8376 8522 8716 9090 9132 9278 9299 9446 9478 10017 10022 10264 10757 10768 11309 11809 11838 11873 11943 12060 13596 13828 15598 17041 17181 
介  1674 2739 2826 3894 4030 5250 5256 6943 9743 12855 13621 14279 17368 
仍  558 3360 7122 14477 16348 16593 16631 
从  255 480 717 1069 1370 1719 2142 2484 2549 4383 4492 4958 5112 5336 5963 6181 6256 6309 6388 6528 7171 7214 7838 7985 8246 8630 8869 8980 9524 10082 10166 10215 10343 10668 11490 11873 11997 12355 12401 13048 13404 13652 13724 14049 15742 16116 16969 17028 17030 17534 
仑  3645 
仓  983 
仔  9738 
仕  13370 14639 
他  135 381 649 1278 2119 3719 3912 4924 5129 5911 7154 7389 8769 9277 9424 9854 11696 12802 13266 13434 13604 13843 15348 16089 16356 16722 
仗  3191 10939 
付  12832 13564 16312 16697 
仙  6841 7257 15027 15786 16748 
代  703 721 863 886 1888 2225 2437 2561 2619 3555 3926 4313 4543 4721 4796 5314 5341 5574 5593 5650 5719 5897 5954 5956 5998 6076 6140 6150 6342 6383 6578 6580 6713 6717 7116 7208 7645 7678 7682 7840 7907 8020 8035 8057 8189 8202 8386 8591 8637 8819 9021 9462 9533 9563 9640 9691 9713 10249 10351 10722 10825 10897 10956 10970 11622 11769 12547 12758 13111 13224 13546 13566 13590 13655 13716 13897 13909 14011 14365 14690 15458 15610 16286 16590 16621 16905 16929 17125 17239 17335 
令  1533 2065 2069 2241 3865 4171 5375 5716 8393 9507 10450 10507 14198 15082 15267 
以  349 610 632 849 945 961 1037 1149 1265 1331 1387 1390 1441 1470 1490 1491 1525 1581 1624 1694 1755 1759 1801 1896 1897 2051 2093 2212 2509 2582 2605 2901 2935 2986 3039 3222 3268 3365 3382 3418 3422 3485 3580 3630 3649 3664 3679 3702 3893 3918 4061 4088 4201 4376 4631 4632 4654 4685 4779 4943 5009 5029 5057 5127 5302 5355 5373 5374 5652 5767 5781 6008 6182 6229 6322 6545 6578 6620 6624 6843 6892 6920 7101 7251 7506 7529 7535 7640 7668 7694 8043 8185 8729 8847 8891 9014 9015 9024 9162 9254 9288 9335 9376 9585 9822 10026 10058 10067 10147 10209 10352 10814 11190 11433 11619 11642 11657 11663 11812 11895 12004 12039 12329 12791 12793 12842 12869 12891 13096 13105 13109 13114 13129 13161 13334 13930 13963 14012 14072 14102 14155 14218 14348 14368 14417 14419 14491 14575 14580 14602 14640 14720 14840 14923 15069 15078 15088 15139 15329 15390 15441 15493 15602 15766 16011 16348 16402 16429 16481 16528 17059 17136 17231 17277 17482 17512 17549 17617 
仪  267 4354 6795 8441 8801 10037 11786 11936 14007 14699 
们  3025 5129 7596 9013 10014 14338 15768 16360 17185 
仰  290 1228 3984 5475 6700 8476 13418 13783 13789 17142 
仲  1393 1722 3352 6043 
